Ângulo,Velocidade
96,-9.58

97,-9.68

97,-9.68

97,-9.68

97,-9.68

100,-10.36

100,-10.36

100,-10.36

102,-10.35

102,-10.35

102,-10.35

104,-10.07

104,-10.07

104,-10.07

107,-9.47

107,-9.47

107,-9.47

109,-9.78

109,-9.78

109,-9.78

111,-11.80

111,-11.80

111,-11.80

114,-13.04

114,-13.04

114,-13.04

116,-12.17

116,-12.17

119,-9.63

119,-9.63

119,-9.63

121,-10.89

121,-10.89

121,-10.89

124,-12.50

124,-12.50

124,-12.50

126,-11.51

126,-11.51

126,-11.51

128,-10.61

128,-10.61

128,-10.61

131,-11.02

131,-11.02

131,-11.02

133,-10.71

133,-10.71

133,-10.71

136,-10.52

136,-10.52

136,-10.52

138,-10.92

138,-10.92

138,-10.92

140,-11.51

140,-11.51

143,-10.02

143,-10.02

143,-10.02

144,-9.70

144,-9.70

144,-9.70

146,-10.05

146,-10.05

146,-10.05

149,-11.55

149,-11.55

149,-11.55

151,-11.45

151,-11.45

151,-11.45

154,-11.03

154,-11.03

154,-11.03

156,-11.16

156,-11.16

156,-11.16

159,-11.84

159,-11.84

159,-11.84

161,-12.69

161,-12.69

163,-13.10

163,-13.10

163,-13.10

167,-12.70

167,-12.70

167,-12.70

169,-11.99

169,-11.99

169,-11.99

170,-12.54

170,-12.54

170,-12.54

174,-13.96

174,-13.96

174,-13.96

177,-13.80

177,-13.80

177,-13.80

180,-12.78

180,-12.78

180,-12.78

182,-13.85

182,-13.85

182,-13.85

186,-13.93

186,-13.93

188,-13.73

188,-13.73

188,-13.73

192,-13.85

192,-13.85

192,-13.85

194,-13.95

194,-13.95

194,-13.95

197,-14.29

197,-14.29

197,-14.29

200,-14.68

200,-14.68

200,-14.68

204,-15.18

204,-15.18

204,-15.18

207,-15.30

207,-15.30

207,-15.30

211,-14.53

211,-14.53

213,-14.79

213,-14.79

213,-14.79

216,-15.42

216,-15.42

216,-15.42

220,-15.50

220,-15.50

220,-15.50

223,-15.46

223,-15.46

223,-15.46

228,-16.53

228,-16.53

228,-16.53

231,-16.41

231,-16.41

231,-16.41

235,-16.37

235,-16.37

235,-16.37

238,-17.24

238,-17.24

242,-17.83

242,-17.83

242,-17.83

247,-16.61

247,-16.61

247,-16.61

250,-17.45

250,-17.45

250,-17.45

255,-17.67

255,-17.67

255,-17.67

258,-16.74

258,-16.74

258,-16.74

262,-17.11

262,-17.11

262,-17.11

267,-17.08

267,-17.08

267,-17.08

270,-16.49

270,-16.49

270,-16.49

275,-16.79

275,-16.79

278,-18.42

278,-18.42

278,-18.42

283,-18.47

283,-18.47

283,-18.47

287,-17.51

287,-17.51

287,-17.51

291,-18.00

291,-18.00

291,-18.00

296,-19.49

296,-19.49

296,-19.49

296,-19.49

296,-19.49

296,-19.49

302,-17.80

302,-17.80

302,-17.80

303,-17.67

303,-17.67

313,-19.52

313,-19.52

313,-19.52

316,-18.42

316,-18.42

316,-18.42

323,-21.37

323,-21.37

323,-21.37

326,-19.48

326,-19.48

326,-19.48

331,-18.96

331,-18.96

331,-18.96

335,-21.20

335,-21.20

335,-21.20

338,-20.54

338,-20.54

338,-20.54

342,-19.65

342,-19.65

344,-19.92

344,-19.92

344,-19.92

352,-20.55

352,-20.55

352,-20.55

356,-21.15

356,-21.15

356,-21.15

1,-21.91

1,-21.91

1,-21.91

4,-20.95

4,-20.95

4,-20.95

10,-21.94

10,-21.94

10,-21.94

10,-21.94

14,-22.57

14,-22.57

14,-22.57

18,-21.59

18,-21.59

18,-21.59

22,-23.19

22,-23.19

22,-23.19

28,-22.67

28,-22.67

28,-22.67

31,-22.61

31,-22.61

31,-22.61

38,-23.99

38,-23.99

38,-23.99

42,-23.11

42,-23.11

42,-23.11

46,-24.30

46,-24.30

46,-24.30

52,-23.59

52,-23.59

52,-23.59

58,-23.95

58,-23.95

58,-23.95

62,-24.82

62,-24.82

62,-24.82

68,-23.98

68,-23.98

68,-23.98

72,-25.04

72,-25.04

72,-25.04

77,-25.12

77,-25.12

77,-25.12

81,-23.71

81,-23.71

81,-23.71

89,-24.60

89,-24.60

89,-24.60

93,-24.04

93,-24.04

93,-24.04

98,-25.17

98,-25.17

98,-25.17

98,-25.17

104,-27.81

104,-27.81

104,-27.81

109,-28.96

109,-28.96

118,-27.61

118,-27.61

118,-27.61

123,-27.34

123,-27.34

123,-27.34

128,-30.08

128,-30.08

128,-30.08

135,-27.69

135,-27.69

135,-27.69

140,-28.20

140,-28.20

140,-28.20

145,-27.08

145,-27.08

145,-27.08

153,-28.94

153,-28.94

153,-28.94

159,-27.04

159,-27.04

164,-27.75

164,-27.75

164,-27.75

169,-27.08

169,-27.08

169,-27.08

177,-28.54

177,-28.54

177,-28.54

182,-28.33

182,-28.33

182,-28.33

189,-29.45

189,-29.45

189,-29.45

194,-28.45

194,-28.45

194,-28.45

199,-28.68

199,-28.68

199,-28.68

208,-28.28

208,-28.28

208,-28.28

213,-28.45

213,-28.45

220,-27.22

220,-27.22

220,-27.22

225,-27.99

225,-27.99

225,-27.99

228,-28.67

228,-28.67

228,-28.67

239,-27.93

239,-27.93

239,-27.93

244,-28.15

244,-28.15

244,-28.15

252,-28.53

252,-28.53

252,-28.53

258,-29.35

258,-29.35

258,-29.35

264,-29.97

264,-29.97

270,-31.33

270,-31.33

270,-31.33

280,-31.93

280,-31.93

280,-31.93

288,-30.28

288,-30.28

288,-30.28

294,-30.72

294,-30.72

294,-30.72

301,-30.76

301,-30.76

301,-30.76

311,-32.06

311,-32.06

311,-32.06

317,-30.77

317,-30.77

317,-30.77

324,-30.78

324,-30.78

330,-29.91

330,-29.91

330,-29.91

339,-30.93

339,-30.93

339,-30.93

345,-29.62

345,-29.62

345,-29.62

350,-30.04

350,-30.04

350,-30.04

355,-29.37

355,-29.37

355,-29.37

0,-30.39

0,-30.39

0,-30.39

7,-30.09

7,-30.09

7,-30.09

13,-30.73

13,-30.73

13,-30.73

22,-30.04

22,-30.04

22,-30.04

27,-30.52

27,-30.52

27,-30.52

32,-29.83

32,-29.83

32,-29.83

39,-30.92

39,-30.92

39,-30.92

45,-30.70

45,-30.70

45,-30.70

45,-30.70

50,-32.09

50,-32.09

50,-32.09

60,-30.76

60,-30.76

60,-30.76

65,-30.95

65,-30.95

65,-30.95

71,-30.58

71,-30.58

71,-30.58

80,-31.42

80,-31.42

80,-31.42

84,-30.91

84,-30.91

84,-30.91

89,-29.93

89,-29.93

89,-29.93

99,-31.30

99,-31.30

99,-31.30

105,-34.01

105,-34.01

105,-34.01

111,-36.50

111,-36.50

111,-36.50

122,-31.19

122,-31.19

122,-31.19

125,-30.92

125,-30.92

125,-30.92

135,-31.99

135,-31.99

141,-33.29

141,-33.29

141,-33.29

146,-31.60

146,-31.60

146,-31.60

154,-31.32

154,-31.32

154,-31.32

159,-31.20

159,-31.20

159,-31.20

168,-32.27

168,-32.27

168,-32.27

174,-31.83

174,-31.83

174,-31.83

179,-33.46

179,-33.46

179,-33.46

187,-32.79

187,-32.79

187,-32.79

194,-30.44

194,-30.44

198,-30.34

198,-30.34

198,-30.34

207,-31.71

207,-31.71

207,-31.71

213,-31.91

213,-31.91

213,-31.91

223,-32.33

223,-32.33

223,-32.33

227,-32.44

227,-32.44

227,-32.44

237,-32.79

237,-32.79

237,-32.79

243,-33.56

243,-33.56

243,-33.56

250,-32.15

250,-32.15

260,-32.48

260,-32.48

260,-32.48

263,-31.99

263,-31.99

263,-31.99

275,-31.70

275,-31.70

275,-31.70

281,-32.02

281,-32.02

281,-32.02

288,-32.24

288,-32.24

288,-32.24

298,-34.62

298,-34.62

298,-34.62

301,-35.29

301,-35.29

301,-35.29

308,-35.52

308,-35.52

320,-31.25

320,-31.25

320,-31.25

326,-34.14

326,-34.14

326,-34.14

337,-35.36

337,-35.36

337,-35.36

342,-30.80

342,-30.80

342,-30.80

350,-32.15

350,-32.15

350,-32.15

354,-33.85

354,-33.85

354,-33.85

6,-34.29

6,-34.29

6,-34.29

12,-32.66

12,-32.66

12,-32.66

17,-32.79

17,-32.79

17,-32.79

19,-32.51

19,-32.51

19,-32.51

25,-34.54

25,-34.54

25,-34.54

31,-33.33

31,-33.33

31,-33.33

42,-32.54

42,-32.54

42,-32.54

50,-33.42

50,-33.42

50,-33.42

58,-33.00

58,-33.00

58,-33.00

64,-33.53

64,-33.53

64,-33.53

70,-32.61

70,-32.61

70,-32.61

80,-32.90

80,-32.90

80,-32.90

86,-32.00

86,-32.00

86,-32.00

86,-32.00

92,-33.33

92,-33.33

92,-33.33

100,-34.16

100,-34.16

100,-34.16

107,-36.71

107,-36.71

114,-39.89

114,-39.89

114,-39.89

125,-34.30

125,-34.30

125,-34.30

131,-34.54

131,-34.54

131,-34.54

140,-36.32

140,-36.32

140,-36.32

146,-35.75

146,-35.75

146,-35.75

152,-36.03

152,-36.03

152,-36.03

163,-35.98

163,-35.98

163,-35.98

169,-36.83

169,-36.83

169,-36.83

176,-36.11

176,-36.11

182,-35.79

182,-35.79

182,-35.79

188,-35.27

188,-35.27

188,-35.27

201,-35.99

201,-35.99

201,-35.99

203,-36.82

203,-36.82

203,-36.82

207,-36.35

207,-36.35

207,-36.35

214,-35.93

214,-35.93

214,-35.93

220,-35.78

220,-35.78

220,-35.78

234,-34.26

234,-34.26

247,-34.57

247,-34.57

247,-34.57

251,-34.69

251,-34.69

251,-34.69

254,-34.85

254,-34.85

254,-34.85

254,-34.85

254,-34.85

254,-34.85

265,-34.74

265,-34.74

265,-34.74

286,-37.89

286,-37.89

286,-37.89

299,-40.22

299,-40.22

299,-40.22

309,-38.52

309,-38.52

309,-38.52

309,-38.52

309,-38.52

321,-38.20

321,-38.20

321,-38.20

321,-38.20

321,-38.20

321,-38.20

321,-38.20

321,-38.20

321,-38.20

335,-38.34

335,-38.34

335,-38.34

355,-36.61

355,-36.61

355,-36.61

6,-38.25

6,-38.25

6,-38.25

13,-37.22

13,-37.22

13,-37.22

19,-37.04

19,-37.04

19,-37.04

30,-37.80

30,-37.80

30,-37.80

37,-38.02

37,-38.02

37,-38.02

41,-37.75

41,-37.75

41,-37.75

52,-38.15

52,-38.15

52,-38.15

59,-37.97

59,-37.97

59,-37.97

66,-39.28

66,-39.28

66,-39.28

75,-38.15

75,-38.15

75,-38.15

82,-38.35

82,-38.35

82,-38.35

89,-39.21

89,-39.21

89,-39.21

89,-39.21

102,-40.58

102,-40.58

109,-41.84

109,-41.84

109,-41.84

117,-43.81

117,-43.81

117,-43.81

122,-42.16

122,-42.16

122,-42.16

132,-40.90

132,-40.90

132,-40.90

144,-39.27

144,-39.27

144,-39.27

151,-39.29

151,-39.29

151,-39.29

160,-39.21

160,-39.21

160,-39.21

172,-39.39

172,-39.39

172,-39.39

179,-40.04

179,-40.04

185,-39.49

185,-39.49

185,-39.49

195,-39.61

195,-39.61

195,-39.61

202,-40.52

202,-40.52

202,-40.52

214,-41.01

214,-41.01

214,-41.01

221,-40.03

221,-40.03

221,-40.03

229,-40.05

229,-40.05

229,-40.05

241,-40.35

241,-40.35

241,-40.35

247,-39.58

247,-39.58

254,-41.95

254,-41.95

254,-41.95

254,-41.95

254,-41.95

254,-41.95

265,-39.87

265,-39.87

265,-39.87

286,-40.29

286,-40.29

286,-40.29

296,-39.65

296,-39.65

296,-39.65

304,-41.49

304,-41.49

304,-41.49

317,-41.54

317,-41.54

317,-41.54

322,-40.49

322,-40.49

334,-39.51

334,-39.51

334,-39.51

342,-40.67

342,-40.67

342,-40.67

349,-40.73

349,-40.73

349,-40.73

356,-39.24

356,-39.24

356,-39.24

3,-39.93

3,-39.93

3,-39.93

8,-40.11

8,-40.11

8,-40.11

12,-41.60

12,-41.60

12,-41.60

31,-40.29

31,-40.29

31,-40.29

38,-40.58

38,-40.58

38,-40.58

38,-40.58

38,-40.58

38,-40.58

38,-40.58

48,-41.66

48,-41.66

48,-41.66

65,-41.74

65,-41.74

65,-41.74

75,-40.98

75,-40.98

75,-40.98

80,-40.79

80,-40.79

80,-40.79

85,-39.96

85,-39.96

85,-39.96

98,-40.28

98,-40.28

98,-40.28

103,-41.25

103,-41.25

103,-41.25

110,-43.27

110,-43.27

110,-43.27

119,-47.11

119,-47.11

119,-47.11

121,-46.19

121,-46.19

121,-46.19

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

127,-45.18

172,-41.13

172,-41.13

172,-41.13

172,-41.13

172,-41.13

172,-41.13

172,-41.13

172,-41.13

182,-42.27

182,-42.27

182,-42.27

182,-42.27

182,-42.27

182,-42.27

182,-42.27

182,-42.27

182,-42.27

202,-42.54

202,-42.54

202,-42.54

202,-42.54

202,-42.54

202,-42.54

212,-41.10

212,-41.10

212,-41.10

220,-42.55

220,-42.55

220,-42.55

220,-42.55

220,-42.55

233,-42.61

233,-42.61

233,-42.61

235,-41.13

235,-41.13

235,-41.13

243,-43.94

243,-43.94

243,-43.94

273,-42.15

273,-42.15

273,-42.15

284,-41.97

284,-41.97

284,-41.97

284,-41.97

284,-41.97

284,-41.97

299,-45.82

299,-45.82

299,-45.82

302,-46.66

302,-46.66

307,-46.42

307,-46.42

307,-46.42

307,-46.42

307,-46.42

307,-46.42

324,-44.15

324,-44.15

324,-44.15

327,-44.49

327,-44.49

327,-44.49

4,-45.99

4,-45.99

4,-45.99

6,-44.65

6,-44.65

6,-44.65

11,-43.86

11,-43.86

11,-43.86

19,-43.16

19,-43.16

19,-43.16

27,-43.07

27,-43.07

27,-43.07

27,-43.07

27,-43.07

27,-43.07

27,-43.07

37,-44.45

37,-44.45

37,-44.45

37,-44.45

37,-44.45

37,-44.45

53,-47.27

53,-47.27

53,-47.27

53,-47.27

53,-47.27

53,-47.27

53,-47.27

53,-47.27

53,-47.27

72,-47.35

72,-47.35

72,-47.35

81,-43.19

81,-43.19

81,-43.19

86,-43.76

86,-43.76

86,-43.76

116,-49.72

116,-49.72

116,-49.72

125,-51.58

125,-51.58

125,-51.58

125,-51.58

125,-51.58

125,-51.58

137,-44.86

137,-44.86

137,-44.86

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

142,-44.62

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

169,-47.02

190,-46.54

190,-46.54

193,-47.71

193,-47.71

193,-47.71

193,-47.71

193,-47.71

193,-47.71

207,-47.55

207,-47.55

207,-47.55

207,-47.55

207,-47.55

207,-47.55

207,-47.55

207,-47.55

207,-47.55

224,-44.91

224,-44.91

224,-44.91

233,-46.12

233,-46.12

233,-46.12

244,-46.27

244,-46.27

253,-44.34

253,-44.34

253,-44.34

256,-45.77

256,-45.77

256,-45.77

262,-46.14

262,-46.14

262,-46.14

265,-44.05

265,-44.05

265,-44.05

271,-44.50

271,-44.50

271,-44.50

282,-43.06

282,-43.06

282,-43.06

282,-43.06

282,-43.06

282,-43.06

297,-47.26

297,-47.26

301,-47.37

301,-47.37

301,-47.37

301,-47.37

301,-47.37

301,-47.37

301,-47.37

301,-47.37

301,-47.37

327,-46.94

327,-46.94

327,-46.94

352,-46.90

352,-46.90

352,-46.90

6,-46.58

6,-46.58

6,-46.58

16,-46.28

16,-46.28

16,-46.28

16,-46.28

16,-46.28

16,-46.28

16,-46.28

16,-46.28

16,-46.28

32,-46.31

32,-46.31

32,-46.31

38,-46.58

38,-46.58

38,-46.58

57,-46.92

57,-46.92

57,-46.92

72,-47.78

72,-47.78

72,-47.78

72,-47.78

72,-47.78

72,-47.78

89,-46.86

89,-46.86

89,-46.86

89,-46.86

89,-46.86

89,-46.86

89,-46.86

89,-46.86

89,-46.86

89,-46.86

125,-51.20

125,-51.20

125,-51.20

125,-51.20

125,-51.20

125,-51.20

128,-51.56

128,-51.56

128,-51.56

128,-51.56

128,-51.56

146,-47.76

146,-47.76

146,-47.76

146,-47.76

146,-47.76

146,-47.76

154,-47.11

154,-47.11

154,-47.11

171,-49.14

171,-49.14

171,-49.14

171,-49.14

171,-49.14

171,-49.14

193,-47.50

193,-47.50

193,-47.50

196,-47.50

196,-47.50

196,-47.50

196,-47.50

196,-47.50

196,-47.50

196,-47.50

196,-47.50

213,-46.64

213,-46.64

213,-46.64

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

215,-46.92

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

274,-46.93

301,-45.75

301,-45.75

301,-45.75

316,-48.85

316,-48.85

316,-48.85

316,-48.85

316,-48.85

351,-46.60

351,-46.60

351,-46.60

351,-46.60

351,-46.60

351,-46.60

359,-46.77

359,-46.77

359,-46.77

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

2,-46.75

41,-43.89

41,-43.89

41,-43.89

41,-43.89

41,-43.89

41,-43.89

41,-43.89

41,-43.89

41,-43.89

54,-40.71

54,-40.71

54,-40.71

67,-36.52

67,-36.52

67,-36.52

74,-33.08

74,-33.08

74,-33.08

81,-25.52

81,-25.52

81,-25.52

92,-8.08

92,-8.08

92,-8.08

93,-5.87

93,-5.87

93,-5.87

93,-5.87

95,-2.83

95,-2.83

95,-2.83

95,-2.83

95,-2.83

95,-2.83

96,-4.27

96,-4.27

96,-4.27

98,-4.55

98,-4.55

98,-4.55

98,-4.55

99,-4.35

99,-4.35

99,-4.35

99,-4.35

99,-4.35

99,-4.35

105,-6.20

105,-6.20

105,-6.20

105,-6.20

105,-6.20

105,-6.20

110,-8.37

110,-8.37

110,-8.37

110,-8.37

117,-12.27

117,-12.27

117,-12.27

117,-12.27

117,-12.27

120,-13.09

120,-13.09

120,-13.09

130,-15.16

130,-15.16

130,-15.16

133,-15.06

133,-15.06

133,-15.06

135,-15.01

135,-15.01

135,-15.01

138,-15.25

138,-15.25

138,-15.25

141,-16.40

141,-16.40

141,-16.40

142,-17.65

142,-17.65

142,-17.65

146,-19.76

146,-19.76

146,-19.76

146,-19.76

146,-19.76

146,-19.76

146,-19.76

146,-19.76

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

160,-32.40

173,-42.97

173,-42.97

173,-42.97

190,-49.50

190,-49.50

190,-49.50

190,-49.50

190,-49.50

190,-49.50

190,-49.50

190,-49.50

190,-49.50

190,-49.50

190,-49.50

193,-50.28

193,-50.28

193,-50.28

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

199,-50.92

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

229,-44.57

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

253,-37.86

297,-40.49

297,-40.49

297,-40.49

329,-40.54

329,-40.54

329,-40.54

341,-37.74

341,-37.74

341,-37.74

348,-37.96

348,-37.96

348,-37.96

348,-37.96

348,-37.96

9,-36.52

9,-36.52

9,-36.52

9,-36.52

42,-37.95

42,-37.95

42,-37.95

57,-42.39

57,-42.39

57,-42.39

82,-48.77

82,-48.77

82,-48.77

82,-48.77

82,-48.77

82,-48.77

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

99,-53.06

193,-43.70

193,-43.70

193,-43.70

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

205,-42.59

